,GSPC.Open,GSPC.High,GSPC.Low,GSPC.Close,GSPC.Volume,GSPC.Adjusted,GSPC.Return
1,2724.189941,2737.830078,2716.02002,2736.610107,2953420000,2736.610107,NA
2,2737.679932,2764.409912,2733.52002,2759.820068,2554780000,2759.820068,0.00848128161941339
3,2775.620117,2784.649902,2770.72998,2784.169922,3050040000,2784.169922,0.00882298606432195
4,2788.560059,2795.580078,2786.23999,2793.840088,3063850000,2793.840088,0.00347326717510595
5,2779.820068,2785.909912,2770.77002,2774.02002,2964740000,2774.02002,-0.00709420273734722
6,2783.139893,2799.219971,2781.530029,2798.290039,2821690000,2798.290039,0.00874904248167612
7,2796.929932,2804.530029,2791.689941,2801.310059,2.614e+09,2801.310059,0.00107923766225433
8,2797.360107,2801.189941,2793.389893,2798.429932,2812230000,2798.429932,-0.00102813574339859
9,2789.340088,2814.189941,2789.23999,2809.550049,3050730000,2809.550049,0.00397369856319845
10,2811.350098,2816.76001,2805.889893,2815.620117,3089780000,2815.620117,0.00216051249991453
11,2809.370117,2812.050049,2799.77002,2804.48999,3266700000,2804.48999,-0.00395299313739059
12,2804.550049,2809.699951,2800.01001,2801.830078,3230210000,2801.830078,-0.000948447671228834
13,2799.169922,2808.610107,2795.139893,2806.97998,2907430000,2806.97998,0.00183804936653268
14,2820.679932,2829.98999,2811.120117,2820.399902,3417530000,2820.399902,0.00478091119125119
15,2817.72998,2848.030029,2817.72998,2846.070068,3553010000,2846.070068,0.00910160505316876
16,2835.48999,2845.570068,2835.26001,2837.439941,3653330000,2837.439941,-0.00303229604113875
17,2842.350098,2843.169922,2808.340088,2818.820068,3415710000,2818.820068,-0.00656220867654308
18,2819,2821.73999,2798.110107,2802.600098,3245770000,2802.600098,-0.00575417004587613
19,2809.72998,2824.459961,2808.060059,2816.290039,3892100000,2816.290039,0.0048847286524287
20,2821.169922,2825.830078,2805.850098,2813.360107,3496990000,2813.360107,-0.00104035165392282
21,2800.47998,2829.909912,2796.340088,2827.219971,3467380000,2827.219971,0.00492644505959792
22,2829.620117,2840.379883,2827.370117,2840.350098,3030390000,2840.350098,0.0046441830259694
23,2840.290039,2853.290039,2835.97998,2850.399902,2874540000,2850.399902,0.00353822720906014
24,2855.919922,2863.429932,2855.919922,2858.449951,3162770000,2858.449951,0.00282418231713788
25,2856.790039,2862.439941,2853.090088,2857.699951,2972200000,2857.699951,-0.000262379965665524
26,2857.189941,2862.47998,2851.97998,2853.580078,3047050000,2853.580078,-0.00144167444820735
27,2838.899902,2842.199951,2825.810059,2833.280029,3256040000,2833.280029,-0.00711388797409454
28,2835.459961,2843.399902,2819.879883,2821.929932,3158450000,2821.929932,-0.00400599195414016
29,2827.879883,2843.110107,2826.580078,2839.959961,2976970000,2839.959961,0.00638925467126021
30,2827.949951,2827.949951,2802.48999,2818.370117,3645070000,2818.370117,-0.00760216492362023
31,2831.439941,2850.48999,2831.439941,2840.689941,3219880000,2840.689941,0.00791940840749418
32,2838.320068,2855.629883,2833.72998,2850.129883,3024100000,2850.129883,0.00332311593171512
33,2853.929932,2859.76001,2850.620117,2857.050049,2748020000,2857.050049,0.0024280177690414
34,2861.51001,2873.22998,2861.320068,2862.959961,3147140000,2862.959961,0.00206853639195737
35,2860.98999,2867.540039,2856.050049,2861.820068,2689560000,2861.820068,-0.000398151918129472
36,2860.290039,2868.780029,2854.030029,2856.97998,2713910000,2856.97998,-0.00169126216358614
37,2862.350098,2876.159912,2862.350098,2874.689941,2596190000,2874.689941,0.00619883972725634
38,2884.689941,2898.25,2884.689941,2896.73999,2854080000,2896.73999,0.00767040948852019
39,2901.449951,2903.77002,2893.5,2897.52002,2683190000,2897.52002,0.000269278569251187
40,2900.620117,2916.5,2898.399902,2914.040039,2791860000,2914.040039,0.00570143394557117
41,2908.939941,2912.459961,2895.219971,2901.129883,2802180000,2901.129883,-0.0044303289684483
42,2898.370117,2906.320068,2891.72998,2901.52002,2880260000,2901.52002,0.000134477605530861
43,2896.959961,2900.179932,2885.129883,2896.719971,3077060000,2896.719971,-0.00165432220591742
44,2891.590088,2894.209961,2876.919922,2888.600098,3241250000,2888.600098,-0.00280312666784873
45,2888.639893,2892.050049,2867.290039,2878.050049,3139590000,2878.050049,-0.0036523051450786
46,2868.26001,2883.810059,2864.120117,2871.679932,2946270000,2871.679932,-0.00221334476174703
47,2881.389893,2886.929932,2875.939941,2877.129883,2731400000,2877.129883,0.00189782675265081
48,2871.570068,2892.52002,2866.780029,2887.889893,2899660000,2887.889893,0.0037398415912946
49,2888.290039,2894.649902,2879.199951,2888.919922,3264930000,2888.919922,0.000356671839358113
50,2896.850098,2906.76001,2896.389893,2904.179932,3254930000,2904.179932,0.00528225441065028
51,2906.379883,2908.300049,2895.77002,2904.97998,3149800000,2904.97998,0.000275481553737305
52,2903.830078,2904.649902,2886.159912,2888.800049,2947760000,2888.800049,-0.00556972203298975
53,2890.73999,2911.169922,2890.429932,2904.310059,3074610000,2904.310059,0.00536901472477092
54,2906.600098,2912.360107,2903.820068,2907.949951,3280020000,2907.949951,0.00125327252464684
55,2919.72998,2934.800049,2919.72998,2930.75,3337730000,2930.75,0.00784059195797347
56,2936.76001,2940.909912,2927.110107,2929.669922,5607610000,2929.669922,-0.000368532969376425
57,2921.830078,2923.790039,2912.629883,2919.370117,3372210000,2919.370117,-0.00351568786731057
58,2921.75,2923.949951,2913.699951,2915.560059,3285480000,2915.560059,-0.00130509591018055
59,2916.97998,2931.149902,2903.280029,2905.969971,3388620000,2905.969971,-0.00328927815100101
60,2911.649902,2927.219971,2909.27002,2914,3060850000,2914,0.00276328698511524
61,2910.030029,2920.530029,2907.5,2913.97998,3432300000,2913.97998,-6.8702814001137e-06
62,2926.290039,2937.060059,2917.909912,2924.590088,3364190000,2924.590088,0.00364110531740848
63,2923.800049,2931.419922,2919.370117,2923.429932,3401880000,2923.429932,-0.000396690122407307
64,2931.689941,2939.860107,2921.360107,2925.51001,3598710000,2925.51001,0.000711519704040561
65,2919.350098,2919.780029,2883.919922,2901.610107,3496860000,2901.610107,-0.00816948255801729
66,2902.540039,2909.639893,2869.290039,2885.570068,3328980000,2885.570068,-0.00552797874576744
67,2877.530029,2889.449951,2862.080078,2884.429932,3330320000,2884.429932,-0.000395116380171706
68,2882.51001,2894.830078,2874.27002,2880.340088,3520500000,2880.340088,-0.0014179037440387
69,2873.899902,2874.02002,2784.860107,2785.679932,4501250000,2785.679932,-0.0328642289132352
70,2776.870117,2795.139893,2710.51001,2728.370117,4890630000,2728.370117,-0.0205730078110065
71,2770.540039,2775.77002,2729.439941,2767.129883,3966040000,2767.129883,0.0142061979635735
72,2763.830078,2775.98999,2749.030029,2750.790039,3300140000,2750.790039,-0.00590497905442919
73,2767.050049,2813.459961,2766.909912,2809.919922,3428340000,2809.919922,0.021495600231814
74,2811.669922,2816.939941,2781.810059,2809.209961,3321710000,2809.209961,-0.000252662360390219
75,2802,2806.040039,2755.179932,2768.780029,3616440000,2768.780029,-0.0143919224840026
76,2775.659912,2797.77002,2760.27002,2767.780029,3566490000,2767.780029,-0.000361169897762218
77,2773.939941,2778.939941,2749.219971,2755.879883,3307140000,2755.879883,-0.00429952737403755
78,2721.030029,2753.590088,2691.429932,2740.689941,4348580000,2740.689941,-0.0055118302120862
79,2737.870117,2742.590088,2651.889893,2656.100098,4709310000,2656.100098,-0.0308644337086653
80,2674.879883,2722.699951,2667.840088,2705.570068,4634770000,2705.570068,0.0186250397856806
81,2667.860107,2692.379883,2628.159912,2658.689941,4803150000,2658.689941,-0.0173272640596052
82,2682.649902,2706.850098,2603.540039,2641.25,4673700000,2641.25,-0.00655959942190193
83,2640.679932,2685.429932,2635.340088,2682.629883,5106380000,2682.629883,0.0156667801230478
84,2705.600098,2736.689941,2705.600098,2711.73999,5112420000,2711.73999,0.0108513318160185
85,2717.580078,2741.669922,2708.850098,2740.370117,4708420000,2740.370117,0.0105578437112623
86,2745.449951,2756.550049,2700.439941,2723.060059,4237930000,2723.060059,-0.00631668616316328
87,2726.370117,2744.27002,2717.939941,2738.310059,3623320000,2738.310059,0.00560031716876649
88,2738.399902,2756.820068,2737.080078,2755.449951,3510860000,2755.449951,0.0062592955621174
89,2774.129883,2815.149902,2774.129883,2813.889893,3914750000,2813.889893,0.0212088562809102
90,2806.379883,2814.75,2794.98999,2806.830078,3630490000,2806.830078,-0.00250891657756847
91,2794.100098,2794.100098,2764.23999,2781.01001,4019090000,2781.01001,-0.00919901357847712
92,2773.929932,2775.98999,2722,2726.219971,3670930000,2726.219971,-0.0197014893161064
93,2730.050049,2754.600098,2714.97998,2722.179932,4091440000,2722.179932,-0.00148191967008372
94,2737.899902,2746.800049,2685.75,2701.580078,4402370000,2701.580078,-0.00756741086724022
95,2693.52002,2735.379883,2670.75,2730.199951,4179140000,2730.199951,0.0105937533494057
96,2718.540039,2746.75,2712.159912,2736.27002,3975180000,2736.27002,0.00222330565853851
97,2730.73999,2733.159912,2681.090088,2690.72998,3772900000,2690.72998,-0.0166431089282628
98,2654.600098,2669.439941,2631.52002,2641.889893,4357900000,2641.889893,-0.0181512405046307
99,2657.73999,2670.72998,2649.820068,2649.929932,3233550000,2649.929932,0.00304329072203312
100,2633.360107,2647.550049,2631.090088,2632.560059,1651650000,2632.560059,-0.00655484237158317
101,2649.969971,2674.350098,2649.969971,2673.449951,3443950000,2673.449951,0.0155323681449199
102,2663.75,2682.530029,2655.889893,2682.169922,3485220000,2682.169922,0.00326169225525927
103,2691.449951,2744,2684.379883,2743.790039,3951670000,2743.790039,0.0229739795732449
104,2736.969971,2753.75,2722.939941,2737.800049,3560770000,2737.800049,-0.00218310800566327
105,2737.76001,2760.879883,2732.76001,2760.169922,4658580000,2760.169922,0.00817074753438289
106,2790.5,2800.179932,2773.379883,2790.370117,4186060000,2790.370117,0.0109414260184812
107,2782.429932,2785.929932,2697.179932,2700.060059,4499840000,2700.060059,-0.0323649029387882
108,2663.51001,2696.149902,2621.530029,2695.949951,5141470000,2695.949951,-0.00152222836166173
109,2691.26001,2708.540039,2623.139893,2633.080078,4216690000,2633.080078,-0.0233201187494894
110,2630.860107,2647.51001,2583.22998,2637.719971,4151030000,2637.719971,0.00176215415503973
111,2664.439941,2674.350098,2621.300049,2636.780029,3905870000,2636.780029,-0.000356346393981931
112,2658.22998,2685.439941,2650.26001,2651.070068,3958890000,2651.070068,0.00541950365325676
113,2658.699951,2670.189941,2637.27002,2650.540039,3927720000,2650.540039,-0.000199930211727626
114,2629.679932,2635.070068,2593.840088,2599.949951,4035020000,2599.949951,-0.0190867095971456
115,2590.75,2601.129883,2530.540039,2545.939941,4616350000,2545.939941,-0.0207734806507435
116,2559.899902,2573.98999,2528.709961,2546.159912,4470880000,2546.159912,8.64007027257627e-05
117,2547.050049,2585.290039,2488.959961,2506.959961,5127940000,2506.959961,-0.0153957144699559
118,2496.77002,2509.629883,2441.179932,2467.419922,5585780000,2467.419922,-0.0157721063020998
119,2465.379883,2504.409912,2408.550049,2416.620117,7609010000,2416.620117,-0.0205882284353219
120,2400.560059,2410.340088,2351.100098,2351.100098,2613930000,2351.100098,-0.0271122542343713
121,2363.120117,2467.76001,2346.580078,2467.699951,4233990000,2467.699951,0.0495937425629762
122,2442.5,2489.100098,2397.939941,2488.830078,4096610000,2488.830078,0.00856268080381378
123,2498.77002,2520.27002,2472.889893,2485.73999,3702620000,2485.73999,-0.0012415825521054
124,2498.939941,2509.23999,2482.820068,2506.850098,3442870000,2506.850098,0.00849248436478662
125,2476.959961,2519.48999,2467.469971,2510.030029,3733160000,2510.030029,0.00126849666940082
126,2491.919922,2493.139893,2443.959961,2447.889893,3822860000,2447.889893,-0.0247567301116141
127,2474.330078,2538.070068,2474.330078,2531.939941,4213410000,2531.939941,0.0343357142984045
128,2535.610107,2566.159912,2524.560059,2549.689941,4104710000,2549.689941,0.00701043484980515
129,2568.110107,2579.820068,2547.560059,2574.409912,4083030000,2574.409912,0.00969528514133946
130,2580,2595.320068,2568.889893,2584.959961,4052480000,2584.959961,0.00409804551746923
131,2573.51001,2597.820068,2562.02002,2596.639893,3704500000,2596.639893,0.00451841892184728
132,2588.110107,2596.27002,2577.399902,2596.26001,3434490000,2596.26001,-0.000146297914094345
133,2580.310059,2589.320068,2570.409912,2582.610107,3664450000,2582.610107,-0.00525752542019087
134,2585.100098,2613.080078,2585.100098,2610.300049,3572330000,2610.300049,0.0107216888546003
135,2614.75,2625.76001,2612.679932,2616.100098,3863770000,2616.100098,0.00222198555381475
136,2609.280029,2645.060059,2606.360107,2635.959961,3772270000,2635.959961,0.00759140027370624
137,2651.27002,2675.469971,2647.580078,2670.709961,3986730000,2670.709961,0.0131830530486574
138,2657.879883,2657.879883,2617.27002,2632.899902,3908030000,2632.899902,-0.0141573063163484
139,2643.47998,2653.189941,2612.860107,2638.699951,3335610000,2638.699951,0.00220291283979088
140,2638.840088,2647.199951,2627.01001,2642.330078,3433250000,2642.330078,0.00137572557221755
141,2657.439941,2672.379883,2657.330078,2664.76001,3814080000,2664.76001,0.00848869419712218
142,2644.969971,2644.969971,2624.060059,2643.850098,3612810000,2643.850098,-0.00784682745220275
143,2644.889893,2650.929932,2631.050049,2640,3504200000,2640,-0.00145624670737285
144,2653.620117,2690.439941,2648.340088,2681.050049,3867810000,2681.050049,0.0155492609848485
145,2685.48999,2708.949951,2678.649902,2704.100098,4917650000,2704.100098,0.00859739601228158
146,2702.320068,2716.659912,2696.879883,2706.530029,3759270000,2706.530029,0.000898609856120838
147,2706.48999,2724.98999,2698.75,2724.870117,3359840000,2724.870117,0.00677623665855877
148,2728.340088,2738.97998,2724.030029,2737.699951,3560430000,2737.699951,0.00470842038303293
149,2735.050049,2738.080078,2724.149902,2731.610107,3472690000,2731.610107,-0.00222443807173816
150,2717.530029,2719.320068,2687.26001,2706.050049,4099490000,2706.050049,-0.00935713992802269
151,2692.360107,2708.070068,2681.830078,2707.879883,3622330000,2707.879883,0.000676201092687225
152,2712.399902,2718.050049,2703.790039,2709.800049,3361970000,2709.800049,0.000709103092812437
153,2722.610107,2748.189941,2722.610107,2744.72998,3827770000,2744.72998,0.0128902245067456
154,2750.300049,2761.850098,2748.629883,2753.030029,3670770000,2753.030029,0.00302399473189707
155,2743.5,2757.899902,2731.22998,2745.72998,3836700000,2745.72998,-0.00265164161781831
156,2760.23999,2775.659912,2760.23999,2775.600098,3641370000,2775.600098,0.0108787529063582
157,2769.280029,2787.330078,2767.290039,2779.76001,3533710000,2779.76001,0.00149874328185734
158,2779.050049,2789.879883,2774.060059,2784.699951,3835450000,2784.699951,0.00177711060747294
159,2780.23999,2781.580078,2764.550049,2774.879883,3559710000,2774.879883,-0.00352643666204452
160,2780.669922,2794.199951,2779.110107,2792.669922,3427810000,2792.669922,0.00641110237203013
161,2804.350098,2813.48999,2794.98999,2796.110107,3804380000,2796.110107,0.00123186237403101
162,2792.360107,2803.120117,2789.469971,2793.899902,3645680000,2793.899902,-0.000790457069078453
163,2787.5,2795.76001,2775.129883,2792.379883,3767130000,2792.379883,-0.000544049197650907
164,2788.110107,2793.72998,2782.51001,2784.48999,4396930000,2784.48999,-0.0028255084661058
165,2798.219971,2808.02002,2787.379883,2803.689941,3972280000,2803.689941,0.00689532053228895
166,2814.370117,2816.879883,2767.659912,2792.810059,3919810000,2792.810059,-0.00388055820327965
167,2794.409912,2796.439941,2782.969971,2789.649902,3585690000,2789.649902,-0.00113153309148827
168,2790.27002,2790.27002,2768.689941,2771.449951,3786600000,2771.449951,-0.00652409859278466
169,2766.530029,2767.25,2739.090088,2748.929932,3904860000,2748.929932,-0.00812571736750084
170,2730.790039,2744.129883,2722.27002,2743.070068,3423130000,2743.070068,-0.00213168910992818
171,2747.610107,2784,2747.610107,2783.300049,3749030000,2783.300049,0.0146660420633484
172,2787.340088,2798.320068,2786.72998,2791.52002,3414230000,2791.52002,0.00295331831110099
173,2799.780029,2821.23999,2799.780029,2810.919922,3766150000,2810.919922,0.00694958368953417
174,2810.379883,2815,2803.459961,2808.47998,3469730000,2808.47998,-0.000868022593209958
175,2810.790039,2830.72998,2810.790039,2822.47998,5962730000,2822.47998,0.00498490290110596
176,2822.610107,2835.409912,2821.98999,2832.939941,3552190000,2832.939941,0.00370594692402389
177,2840.76001,2852.419922,2823.27002,2832.570068,3620220000,2832.570068,-0.000130561539497211
178,2831.340088,2843.540039,2812.429932,2824.22998,3771200000,2824.22998,-0.00294435364343472
179,2819.719971,2860.310059,2817.379883,2854.879883,3546800000,2854.879883,0.0108524812841198
180,2844.52002,2846.159912,2800.469971,2800.709961,4237200000,2800.709961,-0.0189745012820212
181,2796.01001,2809.790039,2785.02002,2798.360107,3376580000,2798.360107,-0.000839020831404131
182,2812.659912,2829.870117,2803.98999,2818.459961,3266050000,2818.459961,0.0071827260364815
183,2819.719971,2825.560059,2787.719971,2805.370117,3372930000,2805.370117,-0.00464432497928967
184,2809.399902,2819.709961,2798.77002,2815.439941,3158170000,2815.439941,0.00358948145165551
185,2828.27002,2836.030029,2819.22998,2834.399902,3740700000,2834.399902,0.00673428004053453
186,2848.629883,2869.399902,2848.629883,2867.189941,3500760000,2867.189941,0.0115686001036279
187,2868.23999,2872.899902,2858.75,2867.23999,3246900000,2867.23999,1.74557671552408e-05
188,2876.090088,2885.25,2865.169922,2873.399902,3550240000,2873.399902,0.00214837684375352
189,2873.98999,2881.280029,2867.139893,2879.389893,3015180000,2879.389893,0.00208463534638205
190,2884.159912,2893.23999,2882.98999,2892.73999,3146820000,2892.73999,0.00463643254164885
191,2888.459961,2895.949951,2880.780029,2895.77002,3054030000,2895.77002,0.00104746019707077
192,2886.580078,2886.879883,2873.330078,2878.199951,3007980000,2878.199951,-0.00606749461409227
193,2881.370117,2889.709961,2879.129883,2888.209961,3062380000,2888.209961,0.00347787164561729
194,2891.919922,2893.419922,2881.98999,2888.320068,2938540000,2888.320068,3.81229209395317e-05
195,2900.860107,2910.540039,2898.370117,2907.409912,3688490000,2907.409912,0.00660932429598037
196,2908.320068,2909.600098,2896.47998,2905.580078,3088330000,2905.580078,-0.00062936911387957
197,2912.26001,2916.060059,2900.709961,2907.060059,3402210000,2907.060059,0.000509358186754457
198,2916.040039,2918,2895.449951,2900.449951,3602300000,2900.449951,-0.00227381198387544
199,2904.810059,2908.399902,2891.899902,2905.030029,3506850000,2905.030029,0.00157909223650657
200,2898.780029,2909.51001,2896.350098,2907.969971,2997950000,2907.969971,0.00101201776596161
201,2909.98999,2936.310059,2908.530029,2933.679932,3635030000,2933.679932,0.00884120580899906
202,2934,2936.830078,2926.050049,2927.25,3448960000,2927.25,-0.00219176329696487
203,2928.98999,2933.100098,2912.840088,2926.169922,3425280000,2926.169922,-0.000368973610043542
204,2925.810059,2939.879883,2917.560059,2939.879883,3248500000,2939.879883,0.00468529216192252
205,2940.580078,2949.52002,2939.350098,2943.030029,3118780000,2943.030029,0.00107152200952693
206,2937.139893,2948.219971,2924.110107,2945.830078,3919330000,2945.830078,0.000951417067583018
207,2952.330078,2954.129883,2923.360107,2923.72998,3645850000,2923.72998,-0.00750216319843004
208,2922.159912,2931.679932,2900.5,2917.52002,3778890000,2917.52002,-0.00212398547146277
209,2929.209961,2947.850098,2929.209961,2945.639893,3338120000,2945.639893,0.00963827936303248
210,2908.889893,2937.320068,2898.209961,2932.469971,3181520000,2932.469971,-0.00447098847055167
211,2913.030029,2913.030029,2862.600098,2884.050049,3767100000,2884.050049,-0.016511651433378
212,2879.610107,2897.959961,2873.280029,2879.419922,3485790000,2879.419922,-0.00160542532942704
213,2859.840088,2875.969971,2836.399902,2870.719971,3638820000,2870.719971,-0.0030214248826747
214,2863.100098,2891.310059,2825.389893,2881.399902,3529600000,2881.399902,0.00372029703624482
215,2840.189941,2840.189941,2801.429932,2811.870117,3894030000,2811.870117,-0.0241305571474959
216,2820.120117,2852.540039,2820.120117,2834.409912,3322720000,2834.409912,0.00801594457145409
217,2820.379883,2858.679932,2815.080078,2850.959961,3125950000,2850.959961,0.00583897513550607
218,2855.800049,2892.149902,2855.800049,2876.320068,3338060000,2876.320068,0.00889528697242899
219,2858.600098,2885.47998,2854.22998,2859.530029,3257950000,2859.530029,-0.0058373333297621
220,2841.939941,2853.860107,2831.290039,2840.22998,3288870000,2840.22998,-0.00674937797619468
221,2854.02002,2868.879883,2854.02002,2864.360107,3218700000,2864.360107,0.00849583560835447
222,2856.060059,2865.469971,2851.110107,2856.27002,3192510000,2856.27002,-0.00282439592013213
223,2836.699951,2836.699951,2805.48999,2822.23999,3891980000,2822.23999,-0.0119141501894838
224,2832.409912,2841.360107,2820.189941,2826.060059,2887390000,2826.060059,0.00135355923434416
225,2830.030029,2840.51001,2801.580078,2802.389893,4121410000,2802.389893,-0.00837567691621372
226,2790.25,2792.030029,2766.060059,2783.02002,3700050000,2783.02002,-0.00691191223904407
227,2786.939941,2799,2776.73999,2788.860107,3273790000,2788.860107,0.00209847107028718
228,2766.149902,2768.97998,2750.52002,2752.060059,3981020000,2752.060059,-0.0131953725135343
229,2751.530029,2763.070068,2728.810059,2744.449951,3966700000,2744.449951,-0.00276524052413489
230,2762.639893,2804.48999,2762.639893,2803.27002,3810430000,2803.27002,0.0214323708029609
231,2818.090088,2827.280029,2800.919922,2826.149902,3548830000,2826.149902,0.00816185449020718
232,2828.51001,2852.100098,2822.449951,2843.48999,3396410000,2843.48999,0.00613558678813489
233,2852.870117,2884.969971,2852.870117,2873.340088,3220250000,2873.340088,0.0104976975846502
234,2885.830078,2904.77002,2885.51001,2886.72998,3209210000,2886.72998,0.0046600442655294
235,2903.27002,2910.610107,2878.530029,2885.719971,3548420000,2885.719971,-0.00034987997041555
236,2882.72998,2888.570068,2874.679932,2879.840088,3034130000,2879.840088,-0.00203757920348816
237,2886.23999,2895.23999,2881.98999,2891.639893,3069810000,2891.639893,0.00409738202102564
238,2886.820068,2894.449951,2879.620117,2886.97998,2922330000,2886.97998,-0.00161151221190458
239,2889.75,2897.27002,2887.300049,2889.669922,2810140000,2889.669922,0.000931749447046728
240,2906.709961,2930.790039,2905.439941,2917.75,3437620000,2917.75,0.00971739982695503
241,2920.550049,2931.73999,2911.429932,2926.459961,3287890000,2926.459961,0.00298516356781768
242,2949.600098,2958.060059,2931.5,2954.179932,3905940000,2954.179932,0.00947218529192786
243,2952.709961,2964.149902,2946.870117,2950.459961,5000120000,2950.459961,-0.00125922289285932
244,2951.419922,2954.919922,2944.050049,2945.350098,3136250000,2945.350098,-0.00173188691510602
245,2945.780029,2946.52002,2916.01001,2917.379883,3578050000,2917.379883,-0.00949639739567552
246,2926.070068,2932.590088,2912.98999,2913.780029,3478130000,2913.780029,-0.00123393392165927
247,2919.659912,2929.300049,2918.570068,2924.919922,3122920000,2924.919922,0.00382317569930741
248,2932.939941,2943.97998,2929.050049,2941.76001,5420700000,2941.76001,0.00575745266505793
249,2971.409912,2977.929932,2952.219971,2964.330078,3513270000,2964.330078,0.00767230090941375
250,2964.659912,2973.209961,2955.919922,2973.01001,3206840000,2973.01001,0.00292812600877978
251,2978.080078,2995.840088,2977.959961,2995.820068,1963720000,2995.820068,0.00767237847275194
