,GSPC.Open,GSPC.High,GSPC.Low,GSPC.Close,GSPC.Volume,GSPC.Adjusted,GSPC.Return
755,4326.600098,4355.430176,4326.600098,4352.339844,2628550000,4352.339844,0.00750008181653108
756,4356.459961,4356.459961,4314.370117,4343.540039,3437900000,4343.540039,-0.00202185613150839
757,4351.009766,4361.879883,4329.790039,4358.129883,3243900000,4358.129883,0.00335897536778737
758,4321.069824,4330.879883,4289.370117,4320.819824,3393780000,4320.819824,-0.00856102502716518
759,4329.379883,4371.600098,4329.379883,4369.549805,2738280000,4369.549805,0.011277947932318
760,4372.410156,4386.680176,4364.029785,4384.629883,2983980000,4384.629883,0.0034511743023833
761,4381.069824,4392.370117,4366.919922,4369.209961,3166900000,4369.209961,-0.0035168126869239
762,4380.109863,4393.680176,4362.359863,4374.299805,3213870000,4374.299805,0.00116493463244672
763,4369.02002,4369.02002,4340.700195,4360.029785,3226930000,4360.029785,-0.00326224096109936
764,4367.430176,4375.089844,4322.529785,4327.160156,3165160000,4327.160156,-0.00753885423285011
765,4296.399902,4296.399902,4233.129883,4258.490234,4155790000,4258.490234,-0.0158695124572135
766,4265.109863,4336.839844,4262.049805,4323.060059,3634190000,4323.060059,0.0151626096226479
767,4331.129883,4359.700195,4331.129883,4358.689941,3078550000,4358.689941,0.00824181980211514
768,4361.27002,4369.870117,4350.060059,4367.47998,2907910000,4367.47998,0.0020166699441768
769,4381.200195,4415.180176,4381.200195,4411.790039,3490730000,4411.790039,0.0101454521149288
770,4409.580078,4422.72998,4405.450195,4422.299805,2679110000,4422.299805,0.00238219994766148
771,4416.379883,4416.379883,4372.509766,4401.459961,3381080000,4401.459961,-0.00471244486328988
772,4402.950195,4415.470215,4387.009766,4400.640137,3215130000,4400.640137,-0.00018626183295167
773,4403.589844,4429.970215,4403.589844,4419.149902,2815510000,4419.149902,0.0042061528377138
774,4395.120117,4412.25,4389.649902,4395.259766,2861600000,4395.259766,-0.00540604788925306
775,4406.859863,4422.180176,4384.810059,4387.160156,2919940000,4387.160156,-0.00184280575693287
776,4392.740234,4423.790039,4373,4423.149902,3305340000,4423.149902,0.00820342652656061
777,4415.950195,4416.169922,4400.22998,4402.660156,3382620000,4402.660156,-0.00463238788057701
778,4408.859863,4429.759766,4408.859863,4429.100098,2734220000,4429.100098,0.00600544694869698
779,4429.069824,4440.819824,4429.069824,4436.52002,2839970000,4436.52002,0.00167526626985707
780,4437.77002,4439.390137,4424.740234,4432.350098,2779880000,4432.350098,-0.000939908302273376
781,4435.790039,4445.209961,4430.029785,4436.75,3219840000,4436.75,0.000992679256538302
782,4442.180176,4449.439941,4436.419922,4442.410156,2803060000,4442.410156,0.00127574373133485
783,4446.080078,4461.77002,4435.959961,4460.830078,2543860000,4460.830078,0.00414638031004899
784,4464.839844,4468.370117,4460.819824,4468,2371630000,4468,0.001607306683875
785,4461.649902,4480.259766,4437.660156,4479.709961,2707170000,4479.709961,0.00262085071620402
786,4462.120117,4462.120117,4417.830078,4448.080078,2.884e+09,4448.080078,-0.00706069885670431
787,4440.939941,4454.319824,4397.589844,4400.27002,2965210000,4400.27002,-0.0107484706124034
788,4382.439941,4418.609863,4367.72998,4405.799805,3120840000,4405.799805,0.0012566921972665
789,4410.560059,4444.350098,4406.799805,4441.669922,2867770000,4441.669922,0.00814156761260295
790,4450.290039,4489.879883,4450.290039,4479.529785,2965520000,4479.529785,0.00852379030068765
791,4484.399902,4492.810059,4482.279785,4486.22998,3037770000,4486.22998,0.00149573623160993
792,4490.450195,4501.709961,4485.660156,4496.189941,2554680000,4496.189941,0.00222011823834309
793,4493.75,4495.899902,4468.990234,4470,2704600000,4470,-0.00582491872978452
794,4474.100098,4513.330078,4474.100098,4509.370117,2862360000,4509.370117,0.00880763243847883
795,4513.759766,4537.359863,4513.759766,4528.790039,2557300000,4528.790039,0.00430657087267872
796,4529.75,4531.390137,4515.799805,4522.680176,3090380000,4522.680176,-0.00134911597742114
797,4528.799805,4537.109863,4522.02002,4524.089844,3101830000,4524.089844,0.000311688632656531
798,4534.47998,4545.850098,4524.660156,4536.950195,2897010000,4536.950195,0.00284263828603141
799,4532.419922,4541.450195,4521.299805,4535.430176,2609660000,4535.430176,-0.000335031008644454
800,4535.379883,4535.379883,4513,4520.029785,3098870000,4520.029785,-0.00339557448850032
801,4518.089844,4521.790039,4493.950195,4514.069824,2808480000,4514.069824,-0.00131856675364797
802,4513.02002,4529.899902,4492.069824,4493.279785,3035300000,4493.279785,-0.00460560864377104
803,4506.919922,4520.470215,4457.660156,4458.580078,2851140000,4458.580078,-0.0077225787532391
804,4474.810059,4492.990234,4445.700195,4468.72998,3096390000,4468.72998,0.00227648754142218
805,4479.330078,4485.680176,4435.459961,4443.049805,2568730000,4443.049805,-0.00574663833235241
806,4447.490234,4486.870117,4438.370117,4480.700195,3154760000,4480.700195,0.00847399683830479
807,4477.089844,4485.870117,4443.799805,4473.75,3321030000,4473.75,-0.00155114037929966
808,4469.740234,4471.52002,4427.759766,4432.990234,5622210000,4432.990234,-0.00911087253422747
809,4402.950195,4402.950195,4305.910156,4357.72998,3773680000,4357.72998,-0.0169773110309992
810,4374.450195,4394.870117,4347.959961,4354.189941,3044300000,4354.189941,-0.000812358502304549
811,4367.430176,4416.75,4367.430176,4395.640137,3273670000,4395.640137,0.00951961135404237
812,4406.75,4465.399902,4406.75,4448.97998,2833290000,4448.97998,0.0121347156130947
813,4438.040039,4463.120117,4430.27002,4455.47998,2772090000,4455.47998,0.00146100904684224
814,4442.120117,4457.299805,4436.189941,4443.109863,3032870000,4443.109863,-0.00277638257954879
815,4419.540039,4419.540039,4346.330078,4352.629883,3495970000,4352.629883,-0.0203641104518869
816,4362.410156,4385.569824,4355.080078,4359.459961,2753800000,4359.459961,0.00156918419061453
817,4370.669922,4382.549805,4306.240234,4307.540039,3123770000,4307.540039,-0.0119097141536975
818,4317.160156,4375.189941,4288.52002,4357.040039,3148980000,4357.040039,0.0114914776303487
819,4348.839844,4355.509766,4278.939941,4300.459961,3110560000,4300.459961,-0.0129858981082457
820,4309.870117,4369.22998,4309.870117,4345.720215,2967400000,4345.720215,0.0105245146822565
821,4319.569824,4365.569824,4290.490234,4363.549805,3219590000,4363.549805,0.00410279288999266
822,4383.72998,4429.970215,4383.72998,4399.759766,3096080000,4399.759766,0.00829828067013446
823,4406.509766,4412.02002,4386.220215,4391.339844,2401890000,4391.339844,-0.00191372312303654
824,4385.439941,4415.879883,4360.589844,4361.189941,2.58e+09,4361.189941,-0.00686576399710786
825,4368.310059,4374.890137,4342.089844,4350.649902,2608150000,4350.649902,-0.00241678054443617
826,4358.009766,4372.870117,4329.919922,4363.799805,2926460000,4363.799805,0.00302251463487202
827,4386.75,4439.72998,4386.75,4438.259766,2642920000,4438.259766,0.017063101958684
828,4447.689941,4475.819824,4447.689941,4471.370117,3000560000,4471.370117,0.00746021025034348
829,4463.720215,4488.75,4447.470215,4486.459961,2683540000,4486.459961,0.00337476961315014
830,4497.339844,4520.399902,4496.410156,4519.629883,2531210000,4519.629883,0.00739333957916493
831,4524.419922,4540.870117,4524.399902,4536.189941,2671560000,4536.189941,0.00366402967249343
832,4532.240234,4551.439941,4526.890137,4549.779785,3016950000,4549.779785,0.00299587190500321
833,4546.120117,4559.669922,4524,4544.899902,3062810000,4544.899902,-0.00107255366866061
834,4553.689941,4572.620117,4537.359863,4566.47998,3250210000,4566.47998,0.00474819654234927
835,4578.689941,4598.529785,4569.169922,4574.790039,2866500000,4574.790039,0.00181979534267012
836,4580.220215,4584.569824,4551.660156,4551.680176,3259510000,4551.680176,-0.00505156800705375
837,4562.839844,4597.549805,4562.839844,4596.419922,3197560000,4596.419922,0.009829281555392
838,4572.870117,4608.080078,4567.589844,4605.379883,3632260000,4605.379883,0.00194933473269363
839,4610.620117,4620.339844,4595.060059,4613.669922,2.924e+09,4613.669922,0.00180007712948974
840,4613.339844,4635.149902,4613.339844,4630.649902,3309690000,4630.649902,0.00368036298371327
841,4630.649902,4663.459961,4621.189941,4660.569824,3339440000,4660.569824,0.00646127922283166
842,4662.930176,4683,4662.589844,4680.060059,3332940000,4680.060059,0.00418194249545058
843,4699.259766,4718.5,4681.319824,4697.529785,3491150000,4697.529785,0.00373279953243424
844,4701.47998,4714.919922,4694.390137,4701.700195,3465720000,4701.700195,0.000887787878071034
845,4707.25,4708.529785,4670.870117,4685.25,3110230000,4685.25,-0.00349877582953805
846,4670.259766,4684.850098,4630.859863,4646.709961,3581630000,4646.709961,-0.00822582338189007
847,4659.390137,4664.549805,4648.310059,4649.27002,2623140000,4649.27002,0.00055094013215523
848,4655.240234,4688.470215,4650.77002,4682.850098,2865790000,4682.850098,0.00722265599880128
849,4689.299805,4697.419922,4672.859863,4682.799805,2618980000,4682.799805,-1.07398270172512e-05
850,4679.419922,4714.950195,4679.419922,4700.899902,2838210000,4700.899902,0.00386522972446405
851,4701.5,4701.5,4684.410156,4688.669922,3221250000,4688.669922,-0.0026016252749387
852,4700.720215,4708.799805,4672.779785,4704.540039,3335620000,4704.540039,0.0033847801751911
853,4708.439941,4717.75,4694.220215,4697.959961,3265600000,4697.959961,-0.00139866553275196
854,4712,4743.830078,4682.169922,4682.939941,3206280000,4682.939941,-0.00319713665605673
855,4678.47998,4699.390137,4652.660156,4690.700195,3428780000,4690.700195,0.00165713293310859
856,4675.779785,4702.870117,4659.890137,4701.459961,2464040000,4701.459961,0.00229385071582031
857,4664.629883,4664.629883,4585.430176,4594.620117,2676740000,4594.620117,-0.0227248226904552
858,4628.75,4672.950195,4625.259766,4655.27002,3471380000,4655.27002,0.0132001996804036
859,4640.25,4646.02002,4560,4567,4950190000,4567,-0.0189613104332882
860,4602.819824,4652.939941,4510.27002,4513.040039,4078260000,4513.040039,-0.0118151874315742
861,4504.72998,4595.459961,4504.72998,4577.100098,3771510000,4577.100098,0.0141944362217965
862,4589.490234,4608.029785,4495.120117,4538.430176,3971500000,4538.430176,-0.00844856375697293
863,4548.370117,4612.600098,4540.509766,4591.669922,3305690000,4591.669922,0.0117308725562291
864,4631.970215,4694.040039,4631.970215,4686.75,3334320000,4686.75,0.0207070803466173
865,4690.859863,4705.060059,4674.52002,4701.209961,3061550000,4701.209961,0.00308528532565201
866,4691,4695.259766,4665.97998,4667.450195,2851660000,4667.450195,-0.00718108024956582
867,4687.640137,4713.569824,4670.240234,4712.02002,2858310000,4712.02002,0.0095490735065036
868,4710.299805,4710.299805,4667.600098,4668.970215,3322050000,4668.970215,-0.00913616767697851
869,4642.990234,4660.470215,4606.52002,4634.089844,3292740000,4634.089844,-0.00747067755710671
870,4636.459961,4712.600098,4611.220215,4709.850098,3367580000,4709.850098,0.0163484646500953
871,4719.129883,4731.990234,4651.890137,4668.669922,3592810000,4668.669922,-0.00874341542578747
872,4652.5,4666.700195,4600.220215,4620.640137,5609780000,4620.640137,-0.0102876806033493
873,4587.899902,4587.899902,4531.100098,4568.02002,3395780000,4568.02002,-0.0113880578101381
874,4594.959961,4651.140137,4583.160156,4649.22998,2564370000,4649.22998,0.0177779343445172
875,4650.359863,4697.669922,4645.529785,4696.560059,2439570000,4696.560059,0.0101801974098086
876,4703.959961,4740.740234,4703.959961,4725.790039,2194630000,4725.790039,0.00622369982131641
877,4733.990234,4791.490234,4733.990234,4791.189941,2264120000,4791.189941,0.0138389351749191
878,4795.490234,4807.02002,4780.040039,4786.350098,2217050000,4786.350098,-0.00101015469217436
879,4788.640137,4804.060059,4778.080078,4793.060059,2369370000,4793.060059,0.00140189515238433
880,4794.22998,4808.930176,4775.330078,4778.72998,2390990000,4778.72998,-0.00298975577681162
881,4775.209961,4786.830078,4765.75,4766.180176,2446190000,4766.180176,-0.00262617977004849
882,4778.140137,4796.640137,4758.169922,4796.560059,2775190000,4796.560059,0.00637405257001776
883,4804.509766,4818.620117,4774.27002,4793.540039,3641050000,4793.540039,-0.00062962205473344
884,4787.990234,4797.700195,4699.439941,4700.580078,3733540000,4700.580078,-0.0193927578039785
885,4693.390137,4725.009766,4671.259766,4696.049805,3371250000,4696.049805,-0.000963768923159766
886,4697.660156,4707.950195,4662.740234,4677.029785,3279870000,4677.029785,-0.00405021683964017
887,4655.339844,4673.02002,4582.240234,4670.290039,3621800000,4670.290039,-0.0014410312334582
888,4669.140137,4714.129883,4638.27002,4713.069824,3421600000,4713.069824,0.00915998463537817
889,4728.589844,4748.830078,4706.709961,4726.350098,3060040000,4726.350098,0.00281775456250905
890,4733.560059,4744.129883,4650.290039,4659.029785,3539830000,4659.029785,-0.0142436153911847
891,4637.990234,4665.129883,4614.75,4662.850098,3483530000,4662.850098,0.000819980377094792
892,4632.240234,4632.240234,4568.700195,4577.109863,3324960000,4577.109863,-0.01838794582669
893,4588.029785,4611.549805,4530.200195,4532.759766,3387370000,4532.759766,-0.00968954172555756
894,4547.350098,4602.109863,4477.950195,4482.72998,3473060000,4482.72998,-0.01103737867938
895,4471.379883,4494.52002,4395.339844,4397.939941,3945810000,4397.939941,-0.0189148218559442
896,4356.319824,4417.350098,4222.620117,4410.129883,5172540000,4410.129883,0.00277173907864422
897,4366.640137,4411.009766,4287.109863,4356.450195,3989420000,4356.450195,-0.0121719063665045
898,4408.430176,4453.22998,4304.799805,4349.930176,4046270000,4349.930176,-0.00149663572591365
899,4380.580078,4428.740234,4309.5,4326.509766,4074330000,4326.509766,-0.00538408872151968
900,4336.189941,4432.720215,4292.459961,4431.850098,3936030000,4431.850098,0.0243476468787427
901,4431.790039,4516.890137,4414.02002,4515.549805,4001950000,4515.549805,0.0188859517242633
902,4519.569824,4550.490234,4483.529785,4546.540039,3796450000,4546.540039,0.00686300347428031
903,4566.390137,4595.310059,4544.319824,4589.379883,3777170000,4589.379883,0.00942251550245265
904,4535.410156,4542.879883,4470.390137,4477.439941,3596830000,4477.439941,-0.0243910822058223
905,4482.790039,4539.660156,4451.5,4500.529785,3673700000,4500.529785,0.00515692992072679
906,4505.75,4521.859863,4471.470215,4483.870117,3291600000,4483.870117,-0.00370171264181497
907,4480.02002,4531.319824,4465.399902,4521.540039,3509330000,4521.540039,0.00840120721989237
908,4547,4590.029785,4547,4587.180176,3662810000,4587.180176,0.0145172079499083
909,4553.240234,4588.919922,4484.310059,4504.080078,4490500000,4504.080078,-0.0181157257425329
910,4506.27002,4526.330078,4401.410156,4418.640137,4164960000,4418.640137,-0.0189694542548938
911,4412.609863,4426.220215,4364.839844,4401.669922,3466170000,4401.669922,-0.00384059676141042
912,4429.279785,4472.77002,4429.279785,4471.069824,3363200000,4471.069824,0.0157667210921774
913,4455.75,4489.549805,4429.680176,4475.009766,3478750000,4475.009766,0.000881207888736379
914,4456.060059,4456.060059,4373.810059,4380.259766,3596510000,4380.259766,-0.0211731381504207
915,4384.569824,4394.600098,4327.220215,4348.870117,3871340000,4348.870117,-0.00716616152394642
916,4332.740234,4362.120117,4267.109863,4304.759766,4007780000,4304.759766,-0.0101429451359263
917,4324.930176,4341.509766,4221.509766,4225.5,3814340000,4225.5,-0.0184121229309966
918,4155.77002,4294.72998,4114.649902,4288.700195,5070560000,4288.700195,0.0149568559933736
919,4298.379883,4385.339844,4286.830078,4384.649902,3941780000,4384.649902,0.022372677649947
920,4354.169922,4388.839844,4315.120117,4373.939941,4594010000,4373.939941,-0.00244260345509348
921,4363.140137,4378.450195,4279.540039,4306.259766,4679400000,4306.259766,-0.0154735035032342
922,4322.560059,4401.47998,4322.560059,4386.540039,4409090000,4386.540039,0.0186426916541013
923,4401.310059,4416.779785,4345.560059,4363.490234,4062080000,4363.490234,-0.00525466650140397
924,4342.120117,4342.120117,4284.97998,4328.870117,4558250000,4328.870117,-0.00793404250804598
925,4327.009766,4327.009766,4199.850098,4201.089844,5506330000,4201.089844,-0.0295181582136622
926,4202.660156,4276.939941,4157.870117,4170.700195,6.237e+09,4170.700195,-0.00723375365166309
927,4223.100098,4299.399902,4223.100098,4277.879883,4220180000,4277.879883,0.025698248013245
928,4252.549805,4268.279785,4209.799805,4259.52002,4008690000,4259.52002,-0.00429181358573449
929,4279.5,4291.009766,4200.490234,4204.310059,3877430000,4204.310059,-0.0129615451367217
930,4202.75,4247.569824,4161.720215,4173.109863,4757600000,4173.109863,-0.00742100262876941
931,4188.819824,4271.049805,4187.899902,4262.450195,4331170000,4262.450195,0.0214085741648256
932,4288.140137,4358.899902,4251.990234,4357.859863,5002240000,4357.859863,0.0223837613661546
933,4345.109863,4412.669922,4335.649902,4411.669922,4174170000,4411.669922,0.0123478176654714
934,4407.339844,4465.399902,4390.569824,4463.120117,6681510000,4463.120117,0.0116622947567836
935,4462.399902,4481.75,4424.299805,4461.180176,3961050000,4461.180176,-0.000434660271098535
936,4469.100098,4522,4469.100098,4511.609863,3962880000,4511.609863,0.0113041134880179
937,4493.100098,4501.069824,4455.810059,4456.240234,4014360000,4456.240234,-0.0122726988107038
938,4469.97998,4520.580078,4465.169922,4520.160156,3573430000,4520.160156,0.0143439129498242
939,4522.910156,4546.029785,4501.069824,4543.060059,3577520000,4543.060059,0.00506617071291234
940,4541.089844,4575.649902,4517.689941,4575.52002,3696850000,4575.52002,0.007144955289705
941,4602.859863,4637.299805,4589.660156,4631.600098,4239660000,4631.600098,0.0122565473989555
942,4624.200195,4627.77002,4581.319824,4602.450195,3665390000,4602.450195,-0.0062937003159204
943,4599.02002,4603.069824,4530.410156,4530.410156,3782040000,4530.410156,-0.0156525407006605
944,4540.319824,4548.700195,4507.569824,4545.859863,3828290000,4545.859863,0.00341022257764861
945,4547.970215,4583.5,4539.209961,4582.640137,3833500000,4582.640137,0.008090938812119
946,4572.450195,4593.450195,4514.169922,4525.120117,3906230000,4525.120117,-0.0125517209033252
947,4494.169922,4503.939941,4450.040039,4481.149902,4137080000,4481.149902,-0.00971691664820403
948,4474.649902,4521.160156,4450.299805,4500.209961,4054010000,4500.209961,0.00425338571947631
949,4494.149902,4520.410156,4474.600098,4488.279785,3453040000,4488.279785,-0.00265102653062632
950,4462.640137,4464.350098,4408.379883,4412.529785,3452540000,4412.529785,-0.0168772901041418
951,4437.589844,4471,4381.339844,4397.450195,3451990000,4397.450195,-0.00341744775327321
952,4394.299805,4453.919922,4392.700195,4446.589844,3273140000,4446.589844,0.0111745777259451
953,4449.120117,4460.459961,4390.77002,4392.589844,3634740000,4392.589844,-0.0121441378437152
954,4385.629883,4410.310059,4370.299805,4391.689941,3509340000,4391.689941,-0.000204868433420812
955,4390.629883,4471.029785,4390.629883,4462.209961,3197930000,4462.209961,0.0160576044637483
956,4472.259766,4488.290039,4448.759766,4459.450195,3678040000,4459.450195,-0.000618475155611177
957,4489.169922,4512.939941,4384.470215,4393.660156,3833570000,4393.660156,-0.0147529484853907
958,4385.830078,4385.830078,4267.620117,4271.779785,3930660000,4271.779785,-0.0277400542309946
959,4255.339844,4299.02002,4200.819824,4296.120117,4061070000,4296.120117,0.00569793697827536
960,4278.140137,4278.140137,4175.040039,4175.200195,3760420000,4175.200195,-0.0281463084613283
961,4186.52002,4240.709961,4162.899902,4183.959961,3876340000,4183.959961,0.00209804694167467
962,4222.580078,4308.450195,4188.629883,4287.5,3969440000,4287.5,0.0247469000576319
963,4253.75,4269.680176,4124.279785,4131.930176,3943480000,4131.930176,-0.0362845070553936
964,4130.609863,4169.810059,4062.51001,4155.379883,4474060000,4155.379883,0.00567524280449016
965,4159.779785,4200.100098,4147.080078,4175.47998,3877530000,4175.47998,0.0048371262233404
966,4181.180176,4307.660156,4148.910156,4300.169922,4236210000,4300.169922,0.029862421229954
967,4270.430176,4270.430176,4106.009766,4146.870117,4197620000,4146.870117,-0.0356497086814421
968,4128.169922,4157.689941,4067.909912,4123.339844,4254300000,4123.339844,-0.00567422473723941
969,4081.27002,4081.27002,3975.47998,3991.23999,4746120000,3991.23999,-0.0320371007478859
970,4035.179932,4068.820068,3958.169922,4001.050049,4630150000,4001.050049,0.00245789755178313
971,3990.080078,4049.090088,3928.820068,3935.179932,4683220000,3935.179932,-0.0164632074563684
972,3903.949951,3964.800049,3858.870117,3930.080078,4964130000,3930.080078,-0.00129596462884179
973,3963.899902,4038.879883,3963.899902,4023.889893,4142950000,4023.889893,0.0238696955629819
974,4013.02002,4046.459961,3983.98999,4008.01001,3824320000,4008.01001,-0.00394640097573864
975,4052,4090.719971,4033.929932,4088.850098,3846580000,4088.850098,0.0201696322609733
976,4051.97998,4051.97998,3911.909912,3923.679932,4428960000,3923.679932,-0.0403952607802351
977,3899,3945.959961,3876.580078,3900.790039,4212140000,3900.790039,-0.00583378190797853
978,3927.76001,3943.419922,3810.320068,3901.360107,4278520000,3901.360107,0.000146141677532107
979,3919.419922,3981.879883,3909.040039,3973.75,3392770000,3973.75,0.0185550400410654
980,3942.939941,3955.679932,3875.129883,3941.47998,3901640000,3941.47998,-0.00812079773513682
981,3929.590088,3999.330078,3925.030029,3978.72998,4322190000,3978.72998,0.00945076473533173
982,3984.600098,4075.139893,3984.600098,4057.840088,3961940000,4057.840088,0.0198832563148706
983,4077.429932,4158.490234,4077.429932,4158.240234,3560560000,4158.240234,0.024742262835075
984,4151.089844,4168.339844,4104.879883,4132.149902,5192220000,4132.149902,-0.0062743686107097
985,4149.779785,4166.540039,4073.850098,4101.22998,4145710000,4101.22998,-0.00748276871200498
986,4095.409912,4177.509766,4074.370117,4176.819824,3604930000,4176.819824,0.0184310181015501
987,4137.569824,4142.669922,4098.669922,4108.540039,3107080000,4108.540039,-0.0163473139558628
988,4134.720215,4168.779785,4109.180176,4121.430176,3852050000,4121.430176,0.00313740084741557
989,4096.470215,4164.859863,4080.189941,4160.680176,3476470000,4160.680176,0.00952339317272956
990,4147.120117,4160.140137,4107.200195,4115.77002,3090180000,4115.77002,-0.0107939457252818
991,4101.649902,4119.100098,4017.169922,4017.820068,3192330000,4017.820068,-0.0237986941748509
992,3974.389893,3974.389893,3900.159912,3900.860107,3936120000,3900.860107,-0.0291103033536842
993,3838.149902,3838.149902,3734.300049,3749.629883,4572820000,3749.629883,-0.0387684305132145
994,3763.52002,3778.179932,3705.679932,3735.47998,4126400000,3735.47998,-0.00377367992082433
995,3764.050049,3837.560059,3722.300049,3789.98999,4474610000,3789.98999,0.0145925049235574
996,3728.179932,3728.179932,3639.77002,3666.77002,4511200000,3666.77002,-0.0325119513046524
997,3665.899902,3707.709961,3636.870117,3674.840088,6954110000,3674.840088,0.00220086559996473
998,3715.310059,3779.649902,3715.310059,3764.790039,4124600000,3764.790039,0.0244772422325877
999,3733.889893,3801.790039,3717.689941,3759.889893,4342270000,3759.889893,-0.00130157218576299
1000,3774.709961,3802.580078,3743.52002,3795.72998,4078100000,3795.72998,0.00953221717123301
1001,3821.75,3913.649902,3821.75,3911.73999,6742870000,3911.73999,0.0305632936513571
1002,3920.76001,3927.719971,3889.659912,3900.110107,3385120000,3900.110107,-0.00297307158188703
1003,3913,3945.860107,3820.139893,3821.550049,3590980000,3821.550049,-0.0201430359258316
1004,3825.090088,3836.5,3799.02002,3818.830078,3458850000,3818.830078,-0.000711745486811492
1005,3785.98999,3818.98999,3738.669922,3785.379883,4032260000,3785.379883,-0.00875927818645402
1006,3781,3829.820068,3752.100098,3825.330078,3268240000,3825.330078,0.0105538139459701
